,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,Tool,Category,Contract,Run,FOUND,TTD_sec,Timebox_sec,BugArtifacts,Notes,,,
,,,mythril,reentrancy,reentrancy_simple,1,1,20.09,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_simple,2,1,17.08,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_simple,3,1,18.03,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_simple,4,1,18.22,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_simple,5,1,17.35,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_dao,1,1,22.20,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_dao,2,1,22.35,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_dao,3,1,20.44,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_dao,4,1,23.32,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_dao,5,1,23.11,600,3,symbolic; swc107; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_bonus,1,1,32.20.00,600,6,symbolic; swc107; extra-swc105; extra-swc114,,,Su reentrancy_bonus produce finding aggiuntivi (SWC-105) che non appartengono alla classe target del contratto.
,,,mythril,reentrancy,reentrancy_bonus,2,1,31.15.00,600,6,symbolic; swc107; extra-swc105; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_bonus,3,1,30.31.00,600,6,symbolic; swc107; extra-swc105; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_bonus,4,1,30.06.00,600,6,symbolic; swc107; extra-swc105; extra-swc114,,,
,,,mythril,reentrancy,reentrancy_bonus,5,1,32.37.00,600,6,symbolic; swc107; extra-swc105; extra-swc114,,,
,,,mythril,arithmetic,integer_overflow_1,1,1,6.31,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_1,2,1,7.16,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_1,3,1,7.36,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_1,4,1,7.36,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_1,5,1,7.12,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_mul,1,1,6.33,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_mul,2,1,6.34,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_mul,3,1,7.09,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_mul,4,1,7.21,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,integer_overflow_mul,5,1,7.01,600,1,symbolic; swc101,,,
,,,mythril,arithmetic,overflow_single_tx,1,1,69.49.00,600,3,symbolic; swc101; multi-issue,,,
,,,mythril,arithmetic,overflow_single_tx,2,1,77.55.00,600,3,symbolic; swc101; multi-issue,,,
,,,mythril,arithmetic,overflow_single_tx,3,1,59.33.00,600,3,symbolic; swc101; multi-issue,,,
,,,mythril,arithmetic,overflow_single_tx,4,1,61.32.00,600,3,symbolic; swc101; multi-issue,,,
,,,mythril,arithmetic,overflow_single_tx,5,1,66.55.00,600,3,symbolic; swc101; multi-issue,,,
,,,mythril,access_control,phishable,1,1,21.01,600,3,symbolic; swc115; extra-swc105; extra-swc114,,,
,,,mythril,access_control,phishable,2,1,23.15,600,3,symbolic; swc115; extra-swc105; extra-swc114,,,
,,,mythril,access_control,phishable,3,1,22.02,600,3,symbolic; swc115; extra-swc105; extra-swc114,,,
,,,mythril,access_control,phishable,4,1,23.52,600,3,symbolic; swc115; extra-swc105; extra-swc114,,,
,,,mythril,access_control,phishable,5,1,24.24.00,600,3,symbolic; swc115; extra-swc105; extra-swc114,,,
,,,mythril,access_control,unprotected0,1,0,6.24,600,0,symbolic; no-findings; FN?,,,
,,,mythril,access_control,unprotected0,2,0,5.25,600,0,symbolic; no-findings; FN?,,,
,,,mythril,access_control,unprotected0,3,0,5.48,600,0,symbolic; no-findings; FN?,,,
,,,mythril,access_control,unprotected0,4,0,5.29,600,0,symbolic; no-findings; FN?,,,
,,,mythril,access_control,unprotected0,5,0,6.12,600,0,symbolic; no-findings; FN?,,,
,,,mythril,access_control,incorrect_constructor_name1,1,0,10.01,600,2,symbolic; miss-swc118; extra-swc105; extra-swc114,,,
,,,mythril,access_control,incorrect_constructor_name1,2,0,9.27,600,2,symbolic; miss-swc118; extra-swc105; extra-swc114,,,
,,,mythril,access_control,incorrect_constructor_name1,3,0,10.38,600,2,symbolic; miss-swc118; extra-swc105; extra-swc114,,,
,,,mythril,access_control,incorrect_constructor_name1,4,0,10.01,600,2,symbolic; miss-swc118; extra-swc105; extra-swc114,,,
,,,mythril,access_control,incorrect_constructor_name1,5,0,10.24,600,2,symbolic; miss-swc118; extra-swc105; extra-swc114,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
